"Id","Ref","SLATM-L2(+o)"
1,8.38,7.87
2,5.43,5.46
3,16.62,16.81
4,38.78,39.24
5,17.75,16.72
6,0.61,0.61
8,28.83,29.04
9,28.16,28.31
10,8.98,8.71
11,-10.9,-10.47
12,16.02,16.35
13,28.08,28.76
14,7.58,7.62
15,-1.87,-1.86
16,18.49,17.78
17,9.36,8.18
18,11.07,10.51
19,-4.3,-3.99
20,-5.7,-6
21,9.66,10.28
25,1.44,0.57
26,19.59,20.16
27,4.73,4.65
29,20.62,20.01
30,19.64,19.15
31,4.18,3.95
33,18.12,18.47
34,1.09,1.49
35,-15.27,-15.09
36,9.32,9.58
37,26.78,26.45
38,13.92,13.43
39,18.08,17.78
41,35.03,34.8
42,20.65,20.23
43,18.7,19.14
44,2.71,2.42
45,0.05,-0.05
46,-1.07,-1.1
47,-12.98,-13.36
49,10.64,10.47
50,18.08,17.4
51,18.3,17.71
52,26.48,26.08
53,13.73,13.68
54,35.92,36.57
55,27.13,27.53
56,-21.58,-22.2
58,39.58,39.32
59,11.34,11.48
60,-15.53,-17.35
61,4.28,4.17
62,1.96,1.6
63,3.32,2.56
64,5.94,5.7
65,-9.19,-8.83
66,-12.97,-13.15
67,-9.97,-10.04
68,-7.2,-8.4
69,-10.2,-10.05
70,15.08,14.69
71,34.55,33.74
72,8.76,9.14
74,51.71,51.39
75,-3.96,-4.59
76,2.24,2.64
77,24.1,23.85
78,2.21,1.96
79,24.2,23.76
80,-1.53,-1.62
81,18.37,18.49
82,22.08,22.36
83,41.44,41.93
84,-2.43,-2.01
85,-2.81,-3.05
86,15.01,15.42
87,-0.25,-0.07
88,19.34,19.29
89,-3.93,-4.68
90,-19.55,-19.25
91,3.78,3.1
92,13.42,13.06
93,11.37,11.34
94,10.98,10.92
95,18.21,17.93
96,13.69,13.46
97,11.41,11.45
98,11.42,10.63
99,14.66,14.24
100,23.26,23.06
102,-0.65,-0.62
103,-9.76,-10.2
104,13.57,13.37
105,5.99,5.85
106,-14.2,-14.53
107,6.87,6.37
108,-13.79,-13.65
109,-2.56,-2.86
110,-7.14,-6.64
111,-21.15,-20.76
112,25.48,25.56
113,5.96,6.59
114,-3.26,-3.16
115,-20.29,-20.33
116,4.55,4.76
117,19.74,19.52
118,2.61,2.76
119,6.87,6.89
121,8.35,8.25
122,17.09,17.14
123,18.54,18.48
124,2.44,2.95
125,13.56,13.88
126,35.32,35.31
127,-3.54,-4.34
129,15.11,13.88
130,-4.66,-5.09
131,7.58,6.86
132,8.16,7.9
133,27.55,27.75
134,-11.52,-13.04
135,-0.12,0.31
136,-13.02,-12.62
137,-4.07,-4.95
139,13.56,12.4
140,10.5,10.72
141,9.08,8.8
142,13.65,13.5
143,9.14,10.11
144,10.9,8.75
145,13.8,13.83
147,45.82,45.79
148,-2.11,-2.09
149,-2.42,-2.99
150,4.58,4.59
151,-8.27,-8.69
153,-9.25,-8.06
