"Id","Ref","SLATM-L2(+r)"
4155,-5.43,-5.69
3359,-6.95,-7.7
4487,-5.21,-4.72
2428,33.19,31.06
5599,-41.86,-42.64
3549,-1.98,-2.22
4865,-2.96,-1.83
6486,3.82,6.92
4556,5.89,5.12
3885,14.4,14.72
6070,-7.72,-6.8
6223,11.21,9.85
3978,-18.5,-18.15
6682,-10.92,-16.03
1840,-17.16,-16.78
7093,2.68,7.28
3253,27.5,27.27
5141,-22.79,-21.04
809,-5.58,-5.54
6447,18.04,17.66
3044,-0.71,-0.97
2115,-1.56,-1.41
2348,4.74,4.83
5015,-34.06,-32.58
3094,32.46,29.87
6810,-6.18,-5.77
6022,22.92,22.76
1566,-4.87,-4.56
1052,-17.62,-16.77
923,39.5,39.03
5926,5.17,5.94
1232,-11.56,-12.3
4955,17.35,27.43
4133,16.5,16.53
937,-15,-14.88
3106,0.05,2.05
3287,-12.67,-11.65
5538,4.91,3.08
1558,-10.17,-8.44
6984,-4.79,-4.7
3376,-44.24,-44.52
3993,-2.87,-2.4
2722,9.89,9.96
4544,-29.83,-29.96
6668,9.85,12.12
824,-13.37,-13.81
2913,6.65,5.31
3216,-14.1,-15.83
527,19.45,18.33
6374,5.1,5.57
1588,16.18,14.82
6096,-18.94,-16.07
6629,-0.31,-0.59
866,28.88,29.53
3397,-7.36,-5.26
5307,9.18,8.78
6333,17.95,17.67
6453,21.91,20.7
631,31.26,31
1257,-2.21,-1.62
894,-24.6,-24.42
2367,-23.95,-23.49
2238,-19.49,-20.5
502,18.28,18.11
6782,6.18,6.33
114,-3.26,-3.5
472,46.33,47.05
5682,-10.35,-10.56
2123,-20.31,-20.44
2909,-8.02,-7.74
1206,-10.01,-10.41
2647,15.71,15.64
2996,3.95,3.6
3968,-1.3,-1.47
2169,-25.73,-25.28
6254,16.49,16.86
1180,-11.98,-12.63
4147,24.76,24.15
4203,-5.51,-5.54
4427,40.42,39.45
4295,-7.71,-7.73
5581,9.23,9.87
2845,-5.27,-3.39
6788,-18.51,-18.13
5146,-27.01,-24.97
3328,-27.83,-27.22
3985,-19.57,-19.61
6643,-22.55,-23.91
5498,-17.85,-17.73
5726,-26.77,-26.49
5454,16.29,16.22
4204,-2.21,-2.39
6997,0.11,-0.65
4575,-2.35,-3.49
510,20.98,20.34
1526,-12.58,0.359999999999999
5302,4.14,3.25
4607,9.01,11.01
6397,18.76,18.82
4431,8.4,9.15
5075,16.28,15.27
4747,6.61,6.53
5956,29.1,30.13
3448,-10.98,-10.34
2419,26.42,25.07
5424,-38.27,-36.66
6998,-30.84,-31.87
540,4.86,6.24
5221,3.4,3.49
2144,-4.89,-4.48
6152,-15.53,-17.07
5629,-15.91,-17.43
3342,-12.88,-12.49
2446,-23.36,-21.52
4028,-16.61,-16.65
4611,23.45,23.31
2120,20.18,19.45
5018,7.36,6.95
2620,0.46,-1.69
3203,-31.31,-30.6
2948,32.41,32.21
1790,-5.87,-3.12
1093,-2.85,-2.71
7091,50.86,59.89
5889,-15.5,-30.21
1888,-3.04,-2.4
2175,-31.79,-31.57
3773,-19.2,-19.48
696,-6.76,-6.8
4231,8.62,8.45
5660,2.19,1.69
6582,0.11,1.26
1057,22.97,22.45
6400,-41.01,-39.73
4891,6.9,6.86
6599,-45.01,-45.13
5787,20.25,19.08
6603,-41.98,-45.82
6576,-38.71,-38.3
2503,-27.69,-26.91
4878,-25.09,-27.73
2792,13.07,12.65
3603,-2.73,-2.38
6933,-9.65,-16.92
2916,-34.65,-36.18
4277,8.26,8.92
2970,25.79,25.37
4252,34.45,34.7
4453,32.66,31.2
3026,14.32,14.62
3070,19.24,19.59
3298,-19.15,-20.53
4614,21.71,24.91
3997,13.28,12.27
1098,13.96,13.63
6947,-36.66,-35.68
1665,4.7,1.67
4974,-5.92,-5.05
3197,-13.25,-13.41
3506,26.93,26.35
281,1.51,1.61
3229,-22.67,-23.25
2701,-5.94,-6.23
337,11.98,10.35
2839,7.24,6.93
431,0.57,-0.0800000000000001
3077,-7.94,-6.35
4732,-47.47,-48.7
4962,39.65,40.54
6816,8.95,4.37
6826,6.78,8.53
2934,-12.5,-13.95
4835,-44.94,-46.26
3623,-22.06,-23.22
90,-19.55,-19.85
6584,-26.68,-26.36
3852,4.11,4.01
4475,26.23,25.76
5354,-38.74,-36.96
813,-6.66,-6.54
6034,24.52,24.38
2379,1.2,1.36
3734,6.97,6.29
6141,-2.07,-2.39
6140,-12.81,-12.75
3733,13.84,12.98
6966,-8.6,-8.09
6787,16.88,13.85
5115,-3.36,-4.19
5381,-12.35,-9.95
192,-1.57,-1.77
5065,-29.42,-29.6
2754,6.86,7.02
4193,3.63,3.4
5890,-23.3,-24.45
385,4.31,3.84
5076,0.57,0.15
830,-4.56,-4.56
164,17.64,17.87
4619,-2.77,-3.39
4540,-24.3,-23.72
2834,-10.86,-9.55
4838,-36.72,-36.63
566,-2.34,-4.66
6939,45.22,48.91
5393,-26.82,-27.17
3304,-26.12,-25.71
2842,24.64,25.21
5774,-7.99,-9.77
1396,16.45,16.59
132,8.16,7.69
1548,-3.87,-4.47
1857,-27.85,-26.35
2127,-11.33,-11.42
2459,8.01,7.71
2836,2.46,1.92
5684,-16.69,-16.26
4162,13.1,13.66
4455,41.77,42.07
1328,-18.91,-19.05
5702,-9.13,-9.32
1046,-9.06,-9.57
3,16.62,15.9
2635,14.22,14.89
4180,30.31,29.94
3278,-13.46,-14.68
5083,-27.14,-27.65
5283,12.48,12.03
5329,16.2,15.54
6480,-7.09,-6.3
4459,35.86,36.3
1873,-8.77,-9.02
3504,2.38,1.5
4786,-45,-45.08
2520,6.93,6.15
2141,-16.36,-17.19
3762,7.3,7.66
2101,-24.37,-23.84
67,-9.97,-9.94
1872,5.6,5.23
6791,-14.18,-13.52
969,-4.52,-3.83
6210,6.91,7.86
538,1.49,0.98
882,-20.97,-20.68
1562,-10.26,-11.26
5556,28.81,28.57
6534,-43.46,-40.14
1831,-12.8,-12.97
599,10.52,10.91
2986,-17.86,-17.36
6959,-29.63,-30.18
730,6.89,6.84
6680,-22.6,-23.08
6828,5.34,6.48
1455,53.19,54.35
6207,-25.15,-25.76
3819,7,7.31
1039,10.93,10.98
4698,14.75,15.62
7067,-19.05,-19.59
5551,29.36,28.18
4270,-6.31,-5.92
110,-7.14,-7.21
2848,8.58,11.79
306,-7.19,-7.54
6450,30.03,28.82
7114,47.03,47.19
4200,0.48,1.19
121,8.35,7.91
6547,25,26.63
6094,7.21,6.24
2538,13,11.71
4810,7.15,5.81
4870,18.86,19.23
2297,0.78,-0.55
6752,7.78,8.12
675,-13.32,-13.8
2595,11.28,11.23
6683,-10.4,-12.14
7113,72.57,71.49
5000,3.14,1.69
6737,-16.82,-15.05
4495,-5.9,-6
3305,-15.67,-15.14
5842,8.57,8.56
6858,21.82,21.33
5513,-47.66,-46.63
7122,4.52,3.11
3543,0.6,0.4
3931,-29.59,-31.05
4384,-16.03,-15.86
3227,-19.87,-17.91
6575,-49.35,-49.99
4091,7.08,6.89
401,15.43,14.67
75,-3.96,-4.22
2251,6.3,6.67
2898,-31.44,-31.7
293,-8.52,-8.28
1777,-24.71,-22.69
4260,-2.87,-4.7
4386,1.35,1.1
4847,-31.32,-31.49
6496,-16.32,-13.94
3831,-15.04,-14.52
7090,-13.99,-13
4290,22.16,22.87
6517,-18.47,-18.79
6007,-28.94,-35.25
6956,47.35,56.5
765,-17.27,-17.68
4305,24.18,23.13
1484,7.76,7.84
3136,-6.21,-6.57
7144,-43.5,-43.63
5363,6.28,6.55
5720,9.24,9.05
5378,-0.31,0.7
3295,-21.57,-21.09
2669,13.15,12.79
2840,26.2,25.23
7028,-22.52,-22.69
4555,29.27,39.11
1227,-19.84,-19.83
5665,-18.46,-17.92
4908,-32.8,-34.78
5,17.75,17.41
2185,-23.93,-24.59
3163,-8.34,-8.67
1277,-16.88,-15.96
4563,2.17,0.71
6725,20.09,20.3
1875,-8.73,-8.23
2523,17.1,14.19
3035,-22.13,-21.98
5672,19.88,19.25
6625,-4.7,-3.77
1946,2.69,3
6318,30.3,30.02
4167,0.6,0.58
2673,15.66,15.37
5173,-34.44,-32.79
4199,-2.74,-2.23
1134,-20.15,-20.97
6779,-30.66,-24.76
1263,-13.48,-12.48
2305,-12.32,-12.81
933,48.68,48.92
4949,4.31,1.1
4664,11.34,-5.27
418,13.05,12.29
4122,-3.57,-3.46
530,14.03,14.51
2402,-6.09,-7.32
2559,-7.2,-6.41
2614,7.73,9.5
1339,-1.1,-1.16
6763,-3.63,-2.22
2666,13.79,13.38
6307,-22.95,-24.08
4773,5.56,5.52
3155,21.44,26.63
3331,-11.82,-13.13
4536,5.03,4.56
6586,15.11,15.92
410,10.19,10.11
1164,54.88,54.63
6202,14.21,14.01
6885,30.05,27.8
2439,-13.16,-13.4
1686,4.16,6.66
6003,-25.93,-26.11
3051,36.19,36.16
5831,31.13,29.95
3572,37.69,37.13
5827,5.03,2.06
3939,1.78,-0.82
184,4.78,5.17
3729,-6.79,-7.04
4817,-5.64,-6.43
4569,24.04,23.97
6649,-33.46,-35.64
7188,35.55,34.33
1955,-9.97,-9.67
5825,25.59,25.23
7037,37.85,36.64
3810,-13.73,-13.61
7035,35.53,34.49
2027,3.27,3.56
2355,-6.75,-6.35
2884,-12.97,-13.29
4396,-23.18,-22.87
759,-0.17,-0.05
1301,-22.78,-23.21
4214,11.37,12.06
344,34.16,34
3953,-5.14,-5.87
6775,-41.25,-39.28
1252,18.42,17.06
3979,5.43,5.77
2863,-26.89,-27.48
182,26.49,26.81
4205,2.39,1.15
5367,-14.54,-16.08
1964,6.34,7.04
2861,-18.57,-18.14
1942,-1.81,-1.51
6593,-20.56,-20.12
1729,-6.51,-6.97
5071,16.13,16.69
5678,-4.96,-4.41
454,-9.06,-8.68
5765,-0.98,-1.52
681,0.49,0.98
2176,-13.48,-12.7
2983,-30.62,-30.06
159,-5.56,-6.19
224,-1.33,-1.34
4834,-20.39,-20.03
406,17.3,16.63
1172,59.98,59.91
2333,1.52,1.49
3261,-14.74,-13.87
3389,-3.76,-3.66
345,7.16,5.95
1401,12.65,12.63
6869,11.26,11.28
2790,37.39,37.04
4542,-3.06,-2.92
1021,-20.08,-20.06
4799,22.81,22.65
5833,6.45,5.28
3102,24.76,25.01
2751,-16.45,-17.42
6153,9.6,9.76
4367,36.65,37.01
1371,22.42,21.91
